Name,State,Title,Description
"Adventureland","Iowa","Adventureland - Altoona, IA - Family-Oriented Theme Park","Adventureland is a family-oriented theme park designed to offer a fun, enjoyable amusement park-style experience for the entire family. It is centrally-located just outside of the major city of Des Moines, Iowa in nearby Altoona. As a whole, Adventureland was designed to remind visitors of the look and feel of Iowa as it was in the late 19th and early 20th centuries and features several different structures modeled around these themes. These include Main Street, Alpine Village, Last Frontier, and River City. The style of the rides featured at Adventureland cover a wide range of intensity levels - from mild and easy, to wet and wild, to super-thrilling. Four incredible roller coasters are included to suit those who love a ride full of twists, turns, and thrills. A white-water rafting themed ride is also included for park goers who welcome a chance to beat the heat with a little splash action. As is the case with a number of similar amusement parks, there are also plenty of family-oriented music, dance, and entertainment shows being performed throughout the park on various schedules - perfect for tired groups looking for a chance to sit down, relax, and take in a quick show all at the same time. Classic amusement park attractions like bumper cars, tilt-a-whirls, sky cars, and carousels are all part of the fun as well. One of things that best separates Adventureland from similar parks of its type is its collection of spectacular wooden roller coasters. For instance, the popular and well-known Tornado reaches an astounding 80 feet at its highest point, features a 76-foot drop, and reaches incredible speeds of up to 55 miles-per-hour. Also very popular among park goers, the Outlaw is 70 feet high at its highest point, features a 67-foot drop, and reaches neck-breaking speeds of up to 48 miles-per-hour. Many patrons consider these classic-style coasters and their counterparts to be worth a trip to Adventureland all by themselves. When it's time to stop for a quick bite to eat, park goers have a number of options at their disposal. Grab a quick burger, slice of pizza, ice cream cone, or basket of fries at any one of the many food stands and eat your goodies on the go as you make your way around the park. Alternatively, take a load off at one of several sit-down restaurants or food courts and enjoy delicious fare at your leisure while you gather yourself for a second wind. There are plenty of amenities available for the convenience of patrons available for their convenience as well. These include lockers, a first aid station, a lost and found area, wheelchairs, strollers, ATM machines throughout the park, and even a check cashing service for amount up to $100. Out-of-town travelers seeking accommodations can make reservations at the nearby Adventureland Inn. It features 187 rooms/suites, 3 large pools, 2 beautiful courtyards, 2 spas, and the Parkview Restaurant for family dining. Free shuttle service to and from the Adventureland Theme Park is also available for the convenience of those staying at the inn."
"Amana Colonies Golf Course, Amana, Iowa","Iowa","Amana Colonies Golf Course, Amana, Iowa - A 4 1/2 - Star Golf Course in the Historic Amana Colonies in Central Iowa","The Amana Colonies Golf Course is located in the historic Amana Colonies in central Iowa - a historic landmark on the state's prairie for more than 150 years. The Colonies consist of buildings and culture dating back to the mid-1850s and showcase a coupling of German heritage and Colonial America. The golf course, which opened for play in 1989, is a daily fee golf course with an Open to the Public'' guest policy. The course was designed by William J. Spear with a goal of preserving the natural features of the land, much the same as the Colonies - whose name Amana'' means to remain faithful'' - have attempted to preserve a simpler time. The 18-hole championship course winds through 300 acres in central Iowa and features meandering streams, ponds, and stately white oaks and forests. According to the course Web site, guests typically describe the Amana Colonies Golf Course as beautiful, breathtaking, charming, enjoyable, playable, tough, and intimidating.'' In this serene setting, golfers who have played the course report seeing deer and wild turkeys during their round. The course offers five sets of tees and plays to par-72 and 6,824 yards from the longest tees on Bent grass tees, fairways and greens, with a USGA rating of 73.3 and a slope rating of 136. Sand bunkers have been strategically placed throughout the course and come into play on many of the holes. There are numerous trees lining the fairways, and one of the reasons the course plays to such a difficult rating are the many elevation changes. The course has received a number of honors and awards over the years, including being rated one of the state's Top Public Golf Courses'' by Golf Digest for 12 years. The magazine also gave it a 4-Star'' rating in its 2002 list of Places to Play,'' while GOLF Magazine awarded the course 4? stars for 2008-2009. Practice facilities at the course include a driving range and chipping and putting greens. The course also features the Golf Shop stocked with the latest equipment and clothing, as well as souvenir items. Professional golf instruction is also available from a PGA-certified staff. The course also features a distinctive clubhouse with striking views of the course as well as the charm of historic Amana traditions, all in a private-clubhouse atmosphere. Food and drinks are available at the Bar & Grill, and a scenic dining room overlooks the 18th hole. The course also offers lodging accommodations, featuring one-bedroom guest rooms, as well as condominiums that can house up to eight guests. The condominiums are fully furnished and include a number of amenities. In addition to golf, the Amana Colonies offer a number of activities, such as a barn tour of historic, century-old barns, an audio driving tour, camping, and several hiking and recreational trails."
"Ameristar Casino Hotel at Council Bluffs - Council Bluffs IA Ameristar Casino hotel gambling","Iowa","Ameristar Casino Hotel at Council Bluffs - Council Bluffs IA Ameristar Casino hotel gambling","The Ameristar Casino Hotel at Council Bluffs is part of the larger Ameristar Casino chain. Headquartered in Vegas, this casino chain specializes in mid-market casino operations throughout the Midwest and Southwest. The Council Bluffs location is done up as a riverboat with attached hotel, and is visible for some distance to travelers coming from either Nebraska or Iowa along the river. The Casino is nearly 40,000 square feet, with more than 1500 slot machines and nearly 40 gaming tables. It is described by travelers as being the glitziest of the Omaha-Council Bluff area casinos. It is very popular with the bachelor/bachelorette party crowd due to the upscale appearance and reasonable room rates. The hotel itself is targeted to budget and mid-market travelers who like gambling or are simply seeking something affordable near the downtown Omaha area. The casino is only 10 -15 min drive from downtown Omaha, although getting to the Omaha airport will take closer to 30 minutes. Those staying on the Iowa side of the river will be able to tour historic downtown Council Bluffs and see some of the unique older structures before returning to hotel for an evening of gambling and entertainment. Ameristar Casino Hotel at Council Bluffs aims to be somewhat family friendly, but as with many casino attractions there are limited opportunities for children's entertainment available. The hotel and casino are more suitable for adults, couples or groups. There are a number of dining options available on site. The main buffet has gotten positive reviews. The Prairie Grill restaurant in the hotel is also popular with guests. Throughout the hotel/casino complex it is possible to obtain drinks or place orders for bar food'' with the servers and attendants circling, so no one visiting the casino is likely to feel as though they are removed from dining options at any time. Seasonal dine, play and stay promotions are also available."
"Arnold's Park","Iowa","Arnold's Park - Arnold's Park, IA - Family-Oriented Amusement Park","Historic Arnold's Park is a family-oriented theme and amusement park located in Arnold's Park, Iowa. The park truly is historic, as it was first begun when pioneer developer Wesley Arnold built a toboggan waterslide in the early 1900's to attract visitors to his beautiful property on the lake. Over the ensuing years, Arnold's park quickly grew into a full-scale amusement park along the lines of Coney Island and similar destinations. To this day, the claim to fame of Arnold's Park is in the way it still includes a large number of timeless rides and ultra-traditional attractions. Some of the rides have been around for many years. A perfect example is the wooden roller coaster known as the Legend. It was originally built in 1927 and is the 13th oldest coaster of its type in the entire United States. The Queen II Excursion Boat is another attraction along these same lines. Built to look and feel like the steamboats of earlier years, the Queen II offers visitors an opportunity to take a one hour and fifteen minute tour of a number of notable spots around the Iowa Great Lakes in absolute style. A variety of delicious snacks, as well as a full bar are available aboard the boat for the enjoyment and convenience of the passengers. Several public tours are available aboard the Queen II each day, but the boat is also available for private excursions as well. In addition to these historic favorites, there are many other highlights to be found within Arnold's Park. These include the popular raceway attraction where visitors can drive go-karts around twists and turns, through tunnels, and under scenic bridges. Guests can also make the most of time spent on the beautiful Iowa beachfront with a number of available rental options. Charter a glass bottom boat and enjoy an up close and personal look at the native marine life. Alternatively, you enjoy a game of beach volleyball or rent scuba diving equipment. Arnold's Park is also home to an educational maritime museum. Learn all about the folklore and history attached to the Great Lakes, view rare maritime artifacts right up close, and experience memorabilia that will take you back to the earliest days of Arnold's Park. A notable highlight of the park as a whole, the maritime museum is not to be missed by guests who truly want to experience their trip to the fullest. When it's time to grab a bite to eat, park goers have a number of different options at their disposal. Grab a quick hot dog, some popcorn, some cotton candy, or a funnel cake at one of the park's food stands. Alternatively, take a load off at one of the many sit-down locations that include Godfather's Pizza, Boji Hoagie, or Bob's. Enjoy loose meat sandwiches, chicken, pizza, burgers, and more. Potential visitors to Arnold's Park are further encouraged to consider one of the park's many facility rental options. It's the perfect choice for hosting parties, reunions, family picnics and much more. Those interested in these options are encouraged to visit the park's official website or contact their information center for details."
"Blank Park Zoo in Des Moines, Iowa","Iowa","Blank Park Zoo in Des Moines, Iowa","In 1963, A.H. Blank donated $150,000 for the construction of a children's zoo in Des Moines, Iowa, and the Blank Park Zoo was officially opened to the public on May 8th, 1966. The zoo was designed around themes of nursery rhymes and included a castle with moat, a Noah's Ark replica and a miniature railroad. Due to lack of improvements through the years, the zoo was saved from the brink of destruction by the newly formed Blank Park Zoo Foundation. The Blank Park Zoo is accredited by the Association of Zoos and Aquariums, and after undergoing extensive renovations was reopened on May 17th, 1986. With a mission devoted to conservation, education and recreation the newly renovated zoo features geographically themed exhibits and spaciously designed habitats. In 1995, the zoo purchased an additional 25.3 acres of historical Des Moines property and added 9 buildings to allow for growth and expansion. On December 15th, 2006, the zoo announced a huge expansion plan, with a price tag of $50 million. Once completed, the expansion would include a more modern zoo with additional lands for more expansion, a pre-K through 12th grade educational/conservation headquarters, designated county park preserve, a wetland preserve and neighborhood park. The Blank Park Zoo contains some very interesting wildlife exhibited in several custom-made displays. Contained in an entirely enclosed area, the Discovery Center is broken into separate sections and showcases a wide array of plant and animal life. In the Cave Exhibit, guests will find Madagascar Hissing Cockroaches and Emperor Scorpions and several other types of specimens. The zoo has a free range aviary and butterfly garden, a water lab and bat cave. The Coral Reef displays many different types of reef fish in a breathtaking display of color. Other notable exhibits are the Australian Trail where guests can see wallabies, kangaroos, emus and egrets, and the Contact Area features Trumpeter Swans, Llamas, Goats and Koi. The zoo has an extensive exhibit devoted to the Great Cats; here guests get to see Lions, Siberian Tigers, Snow Leopards and Servals.  The Marine Animals Exhibit is home to Harbor seals, California Sea Lions and Magellan Penguins, and while visiting the African Area, guests will see Reticulated Giraffes, Bongo Antelopes and Zebras. In June 2007, the Blank Park Zoo added two new areas, the American Bald Eagles Exhibit and Kids Kingdom. The Eagle Exhibit houses a pair of American Bald Eagles from the Maryland Zoo in Baltimore. When the eagles shed feathers, they are collected and sent to a place that gives them to Native Americans. Kids Kingdom is a 5,000 square foot area composed of slides, ladders, swings, sand pits, monkey bars and much more. The Kid Kingdom also features a contact area'' that features sheep, goats, llamas, miniature donkeys and a Zebu. The zoo has 104 different animal species and 1,484 animal specimens in exhibits that cover 22 acres of land. Guests are invited to visit with more than 1,000 furry, finned and feathered creatures and tour the neighboring botanical gardens. The Blank Park Zoo is opened Thursday through Sunday from 10 am until 4 pm. The facility is fully handicapped accessible and features a cafy, gift shops and various concession stands throughout the park, wheel chair and stroller rentals are also available."
"Brucemore is a large 26 acre Historical Site full of concerts, festivals and many family fun activities","Iowa","Brucemore is a large 26 acre Historical Site full of concerts, festivals and many family fun activities","Brucemore is located in Cedar Rapids, Iowa, at 2160 Linden Drive SE. Brucemore was the home of three wealthy families during the 1880's, the Sinclair Era, through to the 1980's, the Hall Era. Margaret Douglas Hall wanted her home to become a historical site and place for the community. Brucemore's mission is `to engage the public in the history, traditions, resources and ongoing preservation of Brucemore for the enrichment of the community.' Guides will not only discuss the families of Brucemore, but also the experiences of the servants, technologies, arts, music and how life was living on a country estate. When visitors arrive at Brucemore they will be greeted by a butler in uniform who will introduce visitors to the lady of the house, and then through the house to meet other persons who lived or worked at Brucemore. Brucemore is a park like estate that boasts a 21 room mansion, beautiful gardens and the history of Brucemore. Visitors are welcome to the estate from March through to December. Tours are offered on Tuesday's to Sundays for a small fee, and no reservations are required. If you are a member of Brucemore there is no fee for the tour. Large groups are able to acquire a discount on tour fees. Brucemore is an educational centre that only provides information on the families and their workers during each era. The centre is not to be used for weddings or private functions; this is stated in an agreement made by Margaret Douglas Hall to the National Trust for Historical Preservation when the property was handed over to the Trust. The visitor centre is located in the 1911 Carriage House. The museum store, Cutting, Gardens and the `Families of Brucemore' exhibition are located in this house. Available at the store for purchase are items such as postcards, caps, gardening items and children's toys. The Brucemore Garden Cutting Shop is one of the premier florists in the Cedar Rapids area. They have a signature arrangement and are able to meet requests from traditional to exotic. The cutting shop began with Irene Douglas who was the Matriarch of the second family who lived at Brucemore. Brucemore is funded by contributions from members, sales from the Store, tours, grants, donations and endowments from Mr. Hall's sister and brother in law. The centre also relies on Volunteers to keep the house running. Volunteers are required for a varied range of areas, from helping to guide traffic, decorate around the holiday season, work in the store or help with school groups. Events are held throughout the year at brucemore, these events include walking tours on native trees in the area, art exhibitions, the Cedar Rapids Symphony, `Classic' Theatre shows such as Midsummer Nights Dream, shown outdoors under the stars. Children's act ivies are also run throughout the year, such as Santa visits and storytelling. A one day summer camp is also available for children aged from four to eight."
"Coral Ridge Mall with over 120 stores including department stores and a large food court","Iowa","Coral Ridge Mall with over 120 stores including department stores and a large food court","The Coral Ridge Mall is located on Coral Ridge Avenue, Coralville, Iowa. The mall features over 120 stores, a large foot court and a wide range of entertainment options. Apparel stores within the mall include, Abercrombie & Fitch, Foot Locker, American Eagle Outfitters, Banana Republic, Motherhood Maternity and Christopher Finch. Entertainment stores include Lemstone Christian Stores, Barnes & Noble and Best Buy. In the large food court diners have the option of Maid-Rite, Arby's, Charley's Grilled Subs, Chick-Fil-A, Dippin' Dots, Great American Cookie Co, Subway, Taco Bell and Karmel Korn. The large department stores in the mall are Dillards, JC Penny and Sears. Mall gift cards are available for purchase from the Mall's Welcome Centre which is also able to provide information to visitors to the Coralville area such as accommodation, maps and attractions to visit. The Restaurants within the mall are Bennigan's - located between Target and the Carousel, Chili's Bar & Grill and Red Lobster are next to each other, Old Country Buffet - located between Old Navy and Sears and Panera Bread which is next to the food court. There are many entertainment options at the mall. These include the Coral Ridge 10 screen cinemas located at the south end of the mall. The Mall has its own NHL regulation size Ice Area offering public skating, learns to skate programs and youth or adult hockey to visitors. A soft play area involving play, exercise, good nutritional habits and safety is sponsored by the University of Iowa Children's Hospital provides a safe area for small children to play. An authentic 36' Carousel is located near the food court. The Carousel features hand crafted fantasy animals, mirrored panels and hundreds of bright lights that are crowned with a decorative, lighted ribbon top. The Iowa Children's Museum is also located in the mall and offers hands on museum experience for children and the child at heart. The museum is opened from Tuesday to Sunday, has permanent exhibits such as City Works and ImaginAcres - a preschooler gallery - and changing exhibits. Services and amenities at the mall include ATM's, a community room, Electric Scooters, Strollers, Family Room, Nursing Lounge, Soft Seating and a Welcome Centre. Get your family together for some uninterrupted quality time! Explore all the interactive, hands-on exhibits and experience the minds-on programming at The Iowa Children's Museum. The Mall hosts several events throughout the year, seasonal sales, Christmas photos - even pets are invited to have their photo taken with Santa - Thanksgiving and Halloween parties are held and fashion shows throughout the year."
"Crossroads Center a shopping centre in the retail hub of Waterloo","Iowa","Crossroads Center a shopping centre in the retail hub of Waterloo","Crossroads Centre is located in the heart of the retail hub of Waterloo, Iowa. The mall opened in 1970 and is owned by Jones Lang LaSalle. The mall has many small tenants and large department stores, specialty food stores and entertainment options such as a recently built 12 screen movie theatre. The large stores within the mall are CVS Pharmacy, JC Penny, Old Navy, Sears and Younkers which moved into the second level of the JC Penny site. Smaller specialty stores include Bath and Body Works, Pac Sun, Radio Shack, American Eagle Outfitters, Victoria's secret and Spencer Gifts. Food stores within the mall are Applebee's which accept gift cards, Cold Stone Creamer, Diamond Dave's, Geno's Pizza, Great American Cookie Co, PretzelMaker and Subway. The Mall service centre is located near CVS Pharmacy on the lower level of the mall. Services offered include courtesy wheelchairs, gift wrapping, gift cards, stroller rental, shopping bags and information on the mall. The mall hosts special events throughout the year such as Halloween Parties, Christmas and Thanksgiving Parades, Alzheimer's Walk, Home Show and Arts and Crafts Shows."
"Crowne Plaza Cedar Rapids","Iowa","Crowne Plaza Cedar Rapids - Cedar Rapids IA - Crowne Plaza Hotel","The Crowne Plaza Cedar Rapids is a 16 story four-star property located in the middle of the downtown. It is connected to the skywalk system, so guests who need to roam the downtown need never go out into the harsh weather of winter or the brave the hot winds of summer. The hotel is part of the Five Seasons Civic Center complex. The hotel offers downtown guests the height of location convenience, but at the moment travelers need to put up with a bit of construction work. The hotel property is more than 30 years old, and they have been updating it in stages. All of the rooms have been done over, but as of early 2009 the rest of the hotel amenities were being done in stages. If the pool, business center, fitness center or lounge are critical to your stay at the hotel, it is advisable to call ahead and see if they will be complete at the time of your visit. The hotel rooms got positive reviews for space and cleanliness, and the staff got high marks for service. The main complaint of travelers to the hotel was the parking situation. Obviously, as a downtown destination, parking is limited and there is a fee. This was fine - what most guests were not aware of was the lack of in/out privileges. The fee for parking is assessed each time you leave and come back, so errand running and sightseeing may need to be strategically planned. The Crowne Plaza Cedar Rapids partners with the Civic Center on packages for events. Check for promotions seasonally as well to take advantage of good deals. The hotel generally goes for mid-market rates, and there were not reports of steep discounts available, but during certain promotions it may be possible to save 10 - 15% off the rack rates."
"Des Moines Marriott","Iowa","Des Moines Marriott - Des Moines IA - Des Moines Marriott travel hotel","The Des Moines Marriott is located in the heart of downtown Des Moines, with easy access to the other major sites of the downtown area. This hotel is connected by skywalk to the Iowa Event Center and the Wells Fargo Arena. Guests will find it easy to avoid the inclement winters and still attend meeting and conferences. Targeting the mid-scale business travel for most of its trade, the hotel has a full service business center along with a beauty shop, dry cleaning, gift shop, and pool. Dinner is available on site from the Rock River Grill and Tavern. They offer luxury guestrooms with internet connections, concierge and valet service, and an airport shuttle. With careful negotiating, the airport shuttle can also ferry guests to nearby attractions or meetings. The Des Moines Marriott invites business travelers to host business meetings at the hotel, and offers competitive pricing for convention and room bookings. The site features a choice of fifteen meeting rooms that can seat up to 1,100 individuals. Coupled with the business center and professional staff on hand to help coordinate every aspect of the event, corporate and company retreats are easily accommodated here. Evening and wedding event catering is available. Prices on packages vary with the type of event and the number of guests attending, as one would expect. Call the hotel for more information, as there is some seasonality in the pricing packages and special deals may be ongoing. Other special packages to watch for are the Family Time package featuring free meals for children under the age of twelve, a Rock River Grill and Tavern package that allows guests to enjoy the restaurant and accommodations at a discount, and a Romance, Rest, and Relaxation package for weekend getaways. Prices and features change regularly. The concierge desk also offers discounts and access to all the local attractions and can help with conference arrangements even if the event is not at the hotel. Book early for the Fair season as well as the hotel has been known to book out completely. For more information or reservations contact the hotel at [phone]. They are located at 700 Grand Ave., Des Moines, IA 50309."
"Effigy Mounds National Monument in Iowa Preserves Three Prehistoric Sites","Iowa","Effigy Mounds National Monument in Iowa Preserves Three Prehistoric Sites","	Declared a national monument in 1949, Effigy Mounds National Monument is located in Allamakee and Clayton Counties in northeastern Iowa. The park preserves three prehistoric sites that contain mounds built by the Native American population for burial or religious purposes. These mounds are common throughout the Midwest but this area was one of just a handful that was home to a culture that built effigy mounds in shapes of animals, including birds, reptiles, and mammals. In all, the 2,500-acre park includes 206 mounds, 31 of which are considered to be effigy mounds. The others are conical or linear and may have been used for other purposes such as residences. The mounds continue to be considered sacred sites by the many tribes of Native Americans that live in the area. Therefore, special events of a ceremonial nature are often held here. Visitors may explore the mounds on a self-guided tour or via a guided ranger walk, which includes information on the peoples of the area and on the practice of building effigy and other mounds. There are no driving roadways inside the park so no way to explore by automobile. All exploration is done by walking or hiking. Several trails lead to the mounds and through 81.5 acres of prairie where guests can view a variety of plants, birds, and other wildlife. One short trail is accessible to handicapped visitors but most of the others are steep and at least moderately strenuous. It would take several days to experience all the trails within the park but a two- to three-hour visit is sufficient to see many of the effigy mounds. The Visitor Center, located along the Upper Mississippi River, offers a short film about mound building cultures of the Native American tribes and also provides hands-on displays for children and formal museum exhibits of ancient Indian artifacts. The Visitor Center also has a bookstore and provides trail maps and other brochures for visitors. A number of ranger-led activities also take place or depart from the Visitor Center. Several yearly events are held at Effigy Mounds National Monument. The annual Hawk Watch weekend profiles the birds of prey that make their home in this part of Iowa and educates visitors as to how they can help save these birds, some of which are rare or endangered. Also celebrated each year is Bald Eagle Appreciation Day, which focuses on the national bird of the United States and includes talks and videos. No camping is available within the park but neighboring towns and state parks do offer camping facilities, restaurants, stores, and other conveniences. Bicycles are not permitted past the parking lot in order to preserve the fragility of the mounds."
